"","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",-2.61123955096133,6.84758819908544,-0.381337118273275,0.702956450918217
"Practice_ID",-0.000440891221960297,0.000207841054012181,-2.12129034879922,0.0339074789481072
"Idx_Dt",1.19585683248655e-08,3.75669166909032e-09,3.18327118066659,0.0014580475703984
"Age",-0.202500383101497,0.0134082487720014,-15.1026719853491,2.66041500280248e-51
"Gender",-0.312366104244482,0.196135202185644,-1.59260602259876,0.111261618557366
"VA_Idx",-0.204727257028099,0.00463072333442102,-44.2106431853363,0
"VA_PreIdx",0.0940344262674848,0.0159548782899775,5.89377271066713,3.82460730380178e-09
"VA_PreIdx_flag",0.495951487870463,0.438941226912629,1.12988130861807,0.258537402316971
"Diff_IdxVA_PreIdxVA",-0.214333954427725,0.0213449797435577,-10.0414222455477,1.11475537368454e-23
"Diff_3rdLastInj_IdxDt",0.00106519420577987,0.00132824608348929,0.80195546519634,0.422586568461819
"Diff_IdxDt_DiagDt",-0.00253994282873286,0.00250598868471638,-1.01354920084977,0.310808007227109
"Num_Inj_Idx_12mon",0.303501904333208,0.302345713489625,1.00382406891184,0.31547342423041
"Diff_IdxDt_1stEctDt",-0.000550046876558854,0.000683093787888233,-0.805228925092863,0.42069547260601
"Proc_Parcentesis1",0.480129944229535,4.05018299425158,0.118545247192777,0.905636626373771
"Proc_Parcentesis2",-1.09069388343519,4.45577886703721,-0.244781870012421,0.806627401055897
"Proc_PDT_Choroid",0.881931437314351,2.14350409910402,0.411443783887791,0.680750785879157
"Proc_Laser_Retina",0.109114588511392,3.10977447405373,0.0350876211190826,0.97201016067583
"Proc_ContactLens",0.34488691829371,7.28470746486076,0.0473439626721239,0.962239479569401
"Proc_DestrRetina",7.57708918656761,3.27862789174266,2.31105494028486,0.0208381539620762
"Proc_DescChoroid",2.92901575155267,4.88448255041967,0.599657327325494,0.54874022838788
"C_EpiretinalMembrane",-0.836461230264243,0.350160820219314,-2.38879161220935,0.0169114765591344
"C_GeographicAtrophy",-2.37332559343894,0.296975492713308,-7.99165470441723,1.39021065714321e-15
"C_RPEThickening",0.652558804994886,0.324311819618102,2.01213389559257,0.0442168474039442
"C_SubRPEFluid",0.100634102399823,0.225300976858711,0.44666518451419,0.655120806631939
"C_VitreomacularTrac",-0.141802460640632,0.839068877189658,-0.168999785947942,0.86579821751612
"C_MacEdmea_Present",-0.405690797724182,0.228584283983367,-1.77479742112849,0.0759438681981745
